Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AREMAINDER
    COMMENT
    COMMENT_MULTI
    QUOTE_1
    QUOTE_2

Grammar

Rule 0     S' -> Decls
Rule 1     Decls -> Decl Decls
Rule 2     Decls -> empty
Rule 3     Decl -> Func_Decl
Rule 4     Decl -> Func_Proto
Rule 5     Decl -> Struct_Decl
Rule 6     Decl -> Union_Decl
Rule 7     Decl -> Enum_Decl
Rule 8     Decl -> Var_Decl
Rule 9     Decl -> Typedef_Decl
Rule 10    Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON
Rule 11    Func_Proto -> Func_ID L_PAR Params R_PAR SEMICOLON
Rule 12    Func_Proto -> Func_ID L_PAR R_PAR SEMICOLON
Rule 13    Func_Decl -> Func_ID L_PAR Params R_PAR Block
Rule 14    Func_Decl -> Func_ID L_PAR Id_List R_PAR Struct_Def Block
Rule 15    Func_Decl -> Func_ID L_PAR R_PAR Block
Rule 16    Params -> Param COMMA Params
Rule 17    Params -> Param
Rule 18    Param -> CONST Type NAME
Rule 19    Param -> Type NAME
Rule 20    Types -> Type COMMA Types
Rule 21    Types -> Type
Rule 22    Id_List -> NAME COMMA Id_List
Rule 23    Id_List -> NAME
Rule 24    Func_ID -> Type NAME
Rule 25    Func_ID -> NAME
Rule 26    Typedef_Decl -> TYPEDEF Type NAME SEMICOLON
Rule 27    Struct_Decl -> STRUCT NAME L_CURLY Struct_Def R_CURLY SEMICOLON
Rule 28    Union_Decl -> UNION NAME L_CURLY Struct_Def R_CURLY SEMICOLON
Rule 29    Struct_Def -> Var_Decl Struct_Def
Rule 30    Struct_Def -> Var_Decl
Rule 31    Var_Decl -> Mod Type Var Var_List SEMICOLON
Rule 32    Var_Decl -> Type Var Var_List SEMICOLON
Rule 33    Var_Decl -> Mod Var Var_List SEMICOLON
Rule 34    Var -> NAME Array
Rule 35    Var -> NAME Array ASSIGN Op_If
Rule 36    Array -> L_BRACKET Expr R_BRACKET
Rule 37    Array -> L_BRACKET R_BRACKET
Rule 38    Array -> empty
Rule 39    Var_List -> COMMA Var_Item Var_List
Rule 40    Var_List -> empty
Rule 41    Var_Item -> Pointers Var
Rule 42    Mod -> EXTERN
Rule 43    Mod -> STATIC
Rule 44    Mod -> REGISTER
Rule 45    Mod -> AUTO
Rule 46    Mod -> VOLATILE
Rule 47    Mod -> CONST
Rule 48    Enum_Decl -> ENUM NAME L_CURLY Enum_Def R_CURLY SEMICOLON
Rule 49    Enum_Def -> Enum_Val COMMA Enum_Def
Rule 50    Enum_Def -> Enum_Val
Rule 51    Enum_Val -> NAME
Rule 52    Enum_Val -> NAME ASSIGN INTEGER
Rule 53    Type -> Base Pointers
Rule 54    Base -> Sign Scalar
Rule 55    Base -> STRUCT NAME
Rule 56    Base -> STRUCT L_CURLY Struct_Def R_CURLY
Rule 57    Base -> UNION NAME
Rule 58    Base -> UNION L_CURLY Struct_Def R_CURLY
Rule 59    Base -> ENUM NAME
Rule 60    Sign -> SIGNED
Rule 61    Sign -> UNSIGNED
Rule 62    Sign -> empty
Rule 63    Scalar -> CHAR
Rule 64    Scalar -> INT
Rule 65    Scalar -> FLOAT
Rule 66    Scalar -> DOUBLE
Rule 67    Scalar -> VOID
Rule 68    Pointers -> MULTIPLY Pointers
Rule 69    Pointers -> empty
Rule 70    Stm -> PRINTF L_PAR STRING Printf_Params R_PAR SEMICOLON
Rule 71    Printf_Params -> COMMA Printf_Param Printf_Params
Rule 72    Printf_Params -> Printf_Param
Rule 73    Printf_Params -> empty
Rule 74    Printf_Param -> Op_Pointer
Rule 75    Stm -> SCANF L_PAR STRING COMMA Scanf_Param R_PAR SEMICOLON
Rule 76    Scanf_Param -> AND_B NAME
Rule 77    Scanf_Param -> NAME
Rule 78    Stm -> Var_Decl
Rule 79    Stm -> NAME COLON
Rule 80    Stm -> IF L_PAR Expr R_PAR Then_Stm ELSE Stm
Rule 81    Stm -> IF L_PAR Expr R_PAR Stm
Rule 82    Stm -> WHILE L_PAR Expr R_PAR Stm
Rule 83    Stm -> FOR L_PAR Arg SEMICOLON Arg SEMICOLON Arg R_PAR Stm
Rule 84    Stm -> Normal_Stm
Rule 85    Then_Stm -> IF L_PAR Expr R_PAR Then_Stm ELSE Then_Stm
Rule 86    Then_Stm -> WHILE L_PAR Expr R_PAR Then_Stm
Rule 87    Then_Stm -> FOR L_PAR Arg SEMICOLON Arg SEMICOLON Arg R_PAR Then_Stm
Rule 88    Then_Stm -> Normal_Stm
Rule 89    Normal_Stm -> DO Stm WHILE L_PAR Expr R_PAR
Rule 90    Normal_Stm -> SWITCH L_PAR Expr R_PAR L_CURLY Case_Stms R_CURLY
Rule 91    Normal_Stm -> Block
Rule 92    Normal_Stm -> Expr SEMICOLON
Rule 93    Normal_Stm -> GOTO NAME SEMICOLON
Rule 94    Normal_Stm -> BREAK SEMICOLON
Rule 95    Normal_Stm -> CONTINUE SEMICOLON
Rule 96    Normal_Stm -> RETURN Expr SEMICOLON
Rule 97    Normal_Stm -> SEMICOLON
Rule 98    Arg -> Expr
Rule 99    Arg -> empty
Rule 100   Case_Stms -> CASE Value COLON Stm_List Case_Stms
Rule 101   Case_Stms -> DEFAULT COLON Stm_List
Rule 102   Case_Stms -> empty
Rule 103   Block -> L_CURLY Stm_List R_CURLY
Rule 104   Stm_List -> Stm Stm_List
Rule 105   Stm_List -> empty
Rule 106   Expr -> Expr COMMA Op_Assign
Rule 107   Expr -> Op_Assign
Rule 108   Op_Assign -> Op_If ASSIGN Op_Assign
Rule 109   Op_Assign -> Op_If APLUS Op_Assign
Rule 110   Op_Assign -> Op_If AMINUS Op_Assign
Rule 111   Op_Assign -> Op_If AMULTIPLY Op_Assign
Rule 112   Op_Assign -> Op_If ADIVIDE Op_Assign
Rule 113   Op_Assign -> Op_If AXOR Op_Assign
Rule 114   Op_Assign -> Op_If AAND Op_Assign
Rule 115   Op_Assign -> Op_If AOR Op_Assign
Rule 116   Op_Assign -> Op_If ASHIFT_R Op_Assign
Rule 117   Op_Assign -> Op_If ASHIFT_L Op_Assign
